#Scan#	Adduct	CAS_Number	Charge	Compound_Name	Compound_Source	Data_Collector	ExactMass	FileScanUniqueID	INCHI	INCHI_AUX	Instrument	IonMode	Ion_Source	LibMZ	LibraryName	LibraryQualityString	Library_Class	MQScore	MZErrorPPM	MassDiff	NumberHits	Organism	PI	Precursor_MZ	Pubmed_ID	RT_Query	SharedPeaks	Smiles	SpecCharge	SpecMZ	SpectrumFile	SpectrumID	TIC_Query	UpdateWorkflowName	tags
249	M+H	61541	1	Spectral Match to Tryptamine from NIST14	Isolated	Data deposited by fevargas	0.0	ms2_mgf_file/specs_ms.mgf249	N/A	N/A	Q-TOF	Positive	ESI	161.108	lib-00024.mgf	Bronze	3	0.968196	6.81923	0.00109863	1	GNPS-NIST14-MATCHES	Data from Suryasarathi Dasgupta	161.108	N/A	218.37	6	N/A	1	161.107	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135424	98056	UPDATE-SINGLE-ANNOTATED-BRONZE	 
250	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf250	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.954551	8.03214	0.00151062	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	212.16	7	N/A	1	188.07	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	328048	UPDATE-SINGLE-ANNOTATED-BRONZE	 
252	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf252	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.988899	15.1774	0.00311279	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	208.98	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	1.22165e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
253	[M+H]	79-83-4	1	ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf253	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.667871	2.70352	0.000595093	1	RESPECT	Putative ReSpect Match	220.118	N/A	191.42	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	12200	UPDATE-SINGLE-ANNOTATED-BRONZE	 
26	M+H	N/A	1	Spectral Match to Ile-Glu from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf26	N/A	N/A	Q-TOF	Positive	ESI	261.148	lib-00024.mgf	Bronze	3	0.656238	16.4772	0.00430298	1	GNPS-NIST14-MATCHES	Data from Bernhard Palsson	261.148	N/A	189.97	5	N/A	1	261.144	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003134776	7872	UPDATE-SINGLE-ANNOTATED-BRONZE	 
269	M+H	n/a	1	NCGC00169933-02_C45H73NO15_beta-D-Mannopyranoside, solanid-5-en-3-yl O-6-deoxy-alpha-L-mannopyranosyl-(1->2)-O-[beta-D-glucopyranosyl-(1->3)]-	isolated	lfnothias	867.498	ms2_mgf_file/specs_ms.mgf269	InChI=1S/C45H73NO15/c1-19-6-9-27-20(2)31-28(46(27)16-19)15-26-24-8-7-22-14-23(10-12-44(22,4)25(24)11-13-45(26,31)5)57-43-40(61-41-37(54)35(52)32(49)21(3)56-41)39(34(51)30(18-48)59-43)60-42-38(55)36(53)33(50)29(17-47)58-42/h7,19-21,23-43,47-55H,6,8-18H2,1-5H3/t19-,20+,21-,23?,24+,25-,26-,27+,28-,29+,30+,31-,32-,33+,34+,35+,36-,37+,38+,39-,40-,41-,42-,43+,44-,45-/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	868.505	lib-00000.mgf	Gold	1	0.54657	3.79491	0.0032959	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	868.505	n/a	328.32	12	C[C@H]1CC[C@@H]2[C@@H](C)[C@H]3[C@H](C[C@H]4[C@@H]5C\C=C6\CC(CC[C@]6(C)[C@H]5CC[C@]34C)O[C@@H]7O[C@H](CO)[C@@H](O)[C@H](O[C@@H]8O[C@H](CO)[C@@H](O)[C@H](O)[C@H]8O)[C@@H]7O[C@@H]9O[C@@H](C)[C@H](O)[C@@H](O)[C@H]9O)N2C1	1	868.502	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000851805	21948	UPDATE-SINGLE-ANNOTATED-GOLD	 
270	M+H	n/a	1	NCGC00179912-02_C45H73NO15_beta-D-Glucopyranoside, spirosol-5-en-3-yl O-6-deoxy-alpha-L-mannopyranosyl-(1->2)-O-[6-deoxy-alpha-L-mannopyranosyl-(1->4)]-	isolated	lfnothias	867.498	ms2_mgf_file/specs_ms.mgf270	InChI=1S/C45H73NO15/c1-19-9-14-45(46-17-19)20(2)30-28(61-45)16-27-25-8-7-23-15-24(10-12-43(23,5)26(25)11-13-44(27,30)6)57-42-39(60-41-36(53)34(51)32(49)22(4)56-41)37(54)38(29(18-47)58-42)59-40-35(52)33(50)31(48)21(3)55-40/h7,19-22,24-42,46-54H,8-18H2,1-6H3/t19?,20?,21-,22-,24?,25?,26?,27?,28?,29+,30?,31-,32-,33+,34+,35+,36+,37-,38+,39+,40-,41-,42+,43?,44?,45?/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	868.505	lib-00000.mgf	Gold	1	0.831596	1.4758	0.00128174	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	868.505	n/a	338.24	30	CC1CCC2(NC1)OC3CC4C5C\C=C6\CC(CCC6(C)C5CCC4(C)C3C2C)O[C@@H]7O[C@H](CO)[C@@H](O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O)[C@H](O)[C@H]7O[C@@H]9O[C@@H](C)[C@H](O)[C@@H](O)[C@H]9O	1	868.504	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000855738	234656	UPDATE-SINGLE-ANNOTATED-GOLD	 
273	M-H2O+H	n/a	1	NCGC00385246-01_C51H84O22_beta-D-Glucopyranoside, (3beta,22beta,25R)-26-(beta-D-glucopyranosyloxy)-22-hydroxyfurost-5-en-3-yl O-6-deoxy-alpha-L-mannopyranosyl-(1->2)-O-[6-deoxy-alpha-L-mannopyranosyl-(1->4)]-	isolated	lfnothias	1048.55	ms2_mgf_file/specs_ms.mgf273	InChI=1S/C51H84O22/c1-20(19-65-45-39(60)38(59)35(56)30(17-52)69-45)9-14-51(64)21(2)32-29(73-51)16-28-26-8-7-24-15-25(10-12-49(24,5)27(26)11-13-50(28,32)6)68-48-44(72-47-41(62)37(58)34(55)23(4)67-47)42(63)43(31(18-53)70-48)71-46-40(61)36(57)33(54)22(3)66-46/h7,20-23,25-48,52-64H,8-19H2,1-6H3/t20?,21?,22-,23-,25?,26?,27?,28?,29?,30+,31+,32?,33-,34-,35+,36+,37+,38-,39+,40+,41+,42-,43+,44+,45+,46-,47-,48+,49?,50?,51?/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	1031.54	lib-00000.mgf	Gold	1	0.829602	2.13008	0.00219727	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	1031.54	n/a	351.61	31	CC(CCC1(O)OC2CC3C4C/C=C5/CC(CCC5(C)C4CCC3(C)C2C1C)O[C@@H]6O[C@H](CO)[C@@H](O[C@@H]7O[C@@H](C)[C@H](O)[C@@H](O)[C@H]7O)[C@H](O)[C@H]6O[C@@H]8O[C@@H](C)[C@H](O)[C@@H](O)[C@H]8O)CO[C@@H]9O[C@H](CO)[C@@H](O)[C@H](O)[C@H]9O	1	1031.54	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000856131	372644	UPDATE-SINGLE-ANNOTATED-GOLD	 
282	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf282	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.989025	6.97741	0.00131226	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	235.15	8	N/A	1	188.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	208220	UPDATE-SINGLE-ANNOTATED-BRONZE	 
283	M+H	480206	1	Spectral Match to Dihydrokaempferol from NIST14	Isolated	Data deposited by pmallard	0.0	ms2_mgf_file/specs_ms.mgf283	N/A	N/A	HCD	Positive	ESI	289.071	lib-00024.mgf	Bronze	3	0.919756	0.316714	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Wolfender/Litaudon	289.071	N/A	274.62	9	N/A	1	289.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136126	295800	UPDATE-SINGLE-ANNOTATED-BRONZE	 
285	M+H	3422397	1	.alpha.-L-Glu-L-Tyr	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf285	N/A	N/A	Q-TOF	Positive	ESI	311.124	lib-00027.mgf	Bronze	3	0.807586	4.80632	0.00149536	1	NIST14	NIST	311.124	N/A	124.97	9	N/A	1	311.125	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000358040	41780	UPDATE-SINGLE-ANNOTATED-BRONZE	 
288	M+Na	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by daniel	0.0	ms2_mgf_file/specs_ms.mgf288	N/A	N/A	IT/ion trap	Positive	ESI	377.084	lib-00024.mgf	Bronze	3	0.523054	0.566513	0.000213623	1	GNPS-NIST14-MATCHES	Data from PC Dorrestein	377.084	N/A	254.72	5	N/A	1	377.084	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139010	8872	UPDATE-SINGLE-ANNOTATED-BRONZE	 
291	M+H	n/a	1	NCGC00178013-03!7-[(2S,3R,4S,5S,6R)-4,5-dihydroxy-6-(hydroxymethyl)-3-[(2S,3R,4R,5R,6S)-3,4,5-trihydroxy-6-methyloxan-2-yl]oxyoxan-2-yl]oxy-5-hydroxy-2-(4-hydroxyphenyl)chromen-4-one	isolated	lfnothias	578.164	ms2_mgf_file/specs_ms.mgf291	InChI=1S/C27H30O14/c1-10-20(32)22(34)24(36)26(37-10)41-25-23(35)21(33)18(9-28)40-27(25)38-13-6-14(30)19-15(31)8-16(39-17(19)7-13)11-2-4-12(29)5-3-11/h2-8,10,18,20-30,32-36H,9H2,1H3/t10-,18+,20-,21+,22+,23-,24+,25+,26-,27+/m0/s1	N/A	Maxis II HD Q-TOF Bruker	positive	LC-ESI	579.171	lib-00000.mgf	Gold	1	0.966989	0.210767	0.00012207	1	GNPS-NIH-NATURALPRODUCTSLIBRARY_ROUND2_POSITIVE	Jadhav/Dorrestein	579.171	n/a	270.41	5	C[C@@H]1O[C@@H](O[C@@H]2[C@@H](O)[C@H](O)[C@@H](CO)O[C@H]2OC3=CC4=C(C(=O)C=C(O4)C5=CC=C(O)C=C5)C(O)=C3)[C@H](O)[C@H](O)[C@H]1O	1	579.171	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000848573	773132	UPDATE-SINGLE-ANNOTATED-GOLD	 
292	+	N/A	1	Glutathioneoxidized	Isolated	Metlin	0.0	ms2_mgf_file/specs_ms.mgf292	N/A	N/A	=LCESIQTOFpos	Positive	LC-ESI	613.159	lib-00037.mgf	Bronze	3	0.822152	0.995421	0.000610352	1	METLIN_INTERIM	Metlin	613.159	N/A	31.45	17	N/A	1	613.159	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000418050	263108	UPDATE-SINGLE-ANNOTATED-BRONZE	 
30	M+H	4423227	1	Glu-Met	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf30	N/A	N/A	Q-TOF	Positive	ESI	279.101	lib-00027.mgf	Bronze	3	0.64262	5.02975	0.00140381	1	NIST14	NIST	279.101	N/A	74.29	5	N/A	1	279.099	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000384939	10960	UPDATE-SINGLE-ANNOTATED-BRONZE	 
33	M+2H]	27025418	1	Spectral Match to Glutathione, oxidized from NIST14	Isolated	Data deposited by eriche	0.0	ms2_mgf_file/specs_ms.mgf33	N/A	N/A	Q-TOF	Positive	ESI	307.083	lib-00024.mgf	Bronze	3	0.8009	0.397516	0.00012207	1	GNPS-NIST14-MATCHES	Data from Piel, Dittmann	307.083	N/A	30.71	12	N/A	1	307.083	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136629	147400	UPDATE-SINGLE-ANNOTATED-BRONZE	 
34	M+2H]	27025418	1	Spectral Match to Glutathione, oxidized from NIST14	Isolated	Data deposited by eriche	0.0	ms2_mgf_file/specs_ms.mgf34	N/A	N/A	Q-TOF	Positive	ESI	307.083	lib-00024.mgf	Bronze	3	0.8009	1.29193	0.000396729	1	GNPS-NIST14-MATCHES	Data from Piel, Dittmann	307.083	N/A	45.99	12	N/A	1	307.083	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136629	147400	UPDATE-SINGLE-ANNOTATED-BRONZE	 
35	M+H	112845	1	Spectral Match to 13-Docosenamide, (Z)- from NIST14	Isolated	Data deposited by aaksenov	0.0	ms2_mgf_file/specs_ms.mgf35	N/A	N/A	HCD	Positive	ESI	338.342	lib-00024.mgf	Bronze	3	0.55425	2.70592	0.000915527	1	GNPS-NIST14-MATCHES	Data from Rob Knight	338.342	N/A	737.33	7	N/A	1	338.341	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137543	33064	UPDATE-SINGLE-ANNOTATED-BRONZE	 
350	M+H	3422397	1	.alpha.-L-Glu-L-Tyr	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf350	N/A	N/A	Q-TOF	Positive	ESI	311.124	lib-00027.mgf	Bronze	3	0.817559	2.25603	0.000701904	1	NIST14	NIST	311.124	N/A	70.24	8	N/A	1	311.125	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000358040	40260	UPDATE-SINGLE-ANNOTATED-BRONZE	 
353	M+H	N/A	0	Ser Gly Tyr	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf353	N/A	N/A	LC-ESI-QTOF	Positive-40eV	LC-ESI	326.135	lib-00025.mgf	Bronze	3	0.589376	27.7913	0.00906372	1	METLIN	Metlin	326.135	N/A	36.1	5	N/A	1	326.126	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000513689	18500	UPDATE-SINGLE-ANNOTATED-BRONZE	 
358	M+NH4	13718940	1	Spectral Match to Palatinose from NIST14	Isolated	Data deposited by negarg	0.0	ms2_mgf_file/specs_ms.mgf358	N/A	N/A	QqQ	Positive	ESI	360.15	lib-00024.mgf	Bronze	3	0.87576	0.254207	9.15527e-05	1	GNPS-NIST14-MATCHES	Data from Pieter C Dorrestein	360.15	N/A	23.25	5	N/A	1	360.15	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135605	18056	UPDATE-SINGLE-ANNOTATED-BRONZE	 
36	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf36	N/A	N/A	Q-TOF	Positive	ESI	355.103	lib-00024.mgf	Bronze	3	0.980388	1.37504	0.000488281	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	355.103	N/A	253.26	7	N/A	1	355.103	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137915	1.13092e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
369	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf369	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.987544	15.6238	0.00320435	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	219.25	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	1.25574e+06	UPDATE-SINGLE-ANNOTATED-BRONZE	 
372	[M+H]	79-83-4	1	ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf372	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.667871	4.08994	0.000900269	1	RESPECT	Putative ReSpect Match	220.118	N/A	206.55	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	12200	UPDATE-SINGLE-ANNOTATED-BRONZE	 
38	M+H	80784	1	Solanidine	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf38	N/A	N/A	HCD	Positive	ESI	398.342	lib-00027.mgf	Bronze	3	0.828649	0.99595	0.000396729	1	NIST14	NIST	398.342	N/A	345	10	N/A	1	398.341	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000289964	34720	UPDATE-SINGLE-ANNOTATED-BRONZE	 
386	M+H	N/A	0	Glucocerebrosides	Isolated	N/A	0.0	ms2_mgf_file/specs_ms.mgf386	N/A	N/A	LC-ESI-QTOF	Positive-40eV	LC-ESI	714.551	lib-00025.mgf	Bronze	3	0.835472	2.56252	0.00183105	1	METLIN	Metlin	714.551	N/A	752.6	13	N/A	1	714.55	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000507526	182256	UPDATE-SINGLE-ANNOTATED-BRONZE	 
387	M+H	26662953	1	Spectral Match to 2-Linoleoyl-1-palmitoyl-sn-glycero-3-phosphoethanolamine from NIST14	Isolated	Data deposited by alchemistmatt	0.0	ms2_mgf_file/specs_ms.mgf387	N/A	N/A	HCD	Positive	ESI	716.52	lib-00024.mgf	Bronze	3	0.727577	1.9592	0.00140381	1	GNPS-NIST14-MATCHES	Data from Yoshihiro Kawaoka, Katrina Waters, Richard Smith and Thomas Metz	716.52	N/A	719.09	8	N/A	1	716.521	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003137688	17880	UPDATE-SINGLE-ANNOTATED-BRONZE	 
398	M+H-C9H10O5	20283925	1	Spectral Match to Rosmarinic acid from NIST14	Isolated	Data deposited by mjmeehan	0.0	ms2_mgf_file/specs_ms.mgf398	N/A	N/A	QqQ	Positive	ESI	163.039	lib-00024.mgf	Bronze	3	0.927595	1.21667	0.000198364	1	GNPS-NIST14-MATCHES	Data from Jairam KP Vanamala, PhD	163.039	N/A	183.95	5	N/A	1	163.039	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139305	13248	UPDATE-SINGLE-ANNOTATED-BRONZE	 
401	M+H-NH3	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf401	N/A	N/A	Q-TOF	Positive	ESI	188.072	lib-00024.mgf	Bronze	3	0.990591	6.97741	0.00131226	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	188.072	N/A	133.64	8	N/A	1	188.071	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003135119	303344	UPDATE-SINGLE-ANNOTATED-BRONZE	 
406	M+H	73223	1	Spectral Match to L-Tryptophan from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf406	N/A	N/A	Q-TOF	Positive	ESI	205.094	lib-00024.mgf	Bronze	3	0.992752	16.1446	0.00331116	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	205.094	N/A	133.81	7	N/A	1	205.097	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003136916	701076	UPDATE-SINGLE-ANNOTATED-BRONZE	 
435	M+H	327979	1	Spectral Match to Chlorogenic acid from NIST14	Isolated	Data deposited by dfloros	0.0	ms2_mgf_file/specs_ms.mgf435	N/A	N/A	HCD	Positive	ESI	355.101	lib-00024.mgf	Bronze	3	0.993868	2.7501	0.000976562	1	GNPS-NIST14-MATCHES	Data from Pieter Dorrestein	355.101	N/A	183.32	7	N/A	1	355.102	ms2_mgf_file/specs_ms.mgf	CCMSLIB00003139730	540008	UPDATE-SINGLE-ANNOTATED-BRONZE	 
447	M+H-H2O	7568936	1	2-Amino-1-phenylethanol	Isolated	NIST	0.0	ms2_mgf_file/specs_ms.mgf447	N/A	N/A	Q-TOF	Positive	ESI	120.081	lib-00027.mgf	Bronze	3	0.918566	1.71546	0.000205994	1	NIST14	NIST	120.081	N/A	61.19	5	N/A	1	120.081	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000353983	26004	UPDATE-SINGLE-ANNOTATED-BRONZE	 
448	[M+H]	79-83-4	1	ReSpect:[national-id]-Pantothenic acid hemicalcium salt|Vitamin B5|D-Pantothenic Acid|(R)-Pantothenate|(R)-(+)-N-(2,4-Dihydroxy-3,3-dimethyl-1-oxobutyl)-beta-alanine|3-[[(2R)-2,4-dihydroxy-3,3-dimethylbutanoyl]amino]prop	Isolated	ReSpect	0.0	ms2_mgf_file/specs_ms.mgf448	1/C9H17NO5/c1-9(2,5-11)7(14)8(15)10-4-3-6(12)13/h7,11,14H,3-5H2,1-2H3,(H,10,15)(H,12,13)/t7-/m0/s1/f/h10,12H	N/A	LC-Q-TOF/MS	Positive	ESI	220.118	lib-00007.mgf	Bronze	3	0.679021	4.50586	0.000991821	1	RESPECT	Putative ReSpect Match	220.118	N/A	115.11	6	CC(C)(CO)C(C(=O)NCCC(=O)O)O	1	220.117	ms2_mgf_file/specs_ms.mgf	CCMSLIB00000221537	13812	UPDATE-SINGLE-ANNOTATED-BRONZE	 
