CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
1004	1027	1	0.7571	-0.000
308	612	2	0.8159	-410.052
259	1064	2	0.9893	0.000
612	1064	2	0.8197	410.052
259	1145	2	0.9893	0.001
612	1024	2	0.8156	410.052
212	1024	2	1.0	0.000
1024	1110	2	0.7965	93.249
259	612	2	0.8236	-410.052
308	1024	2	0.9873	-0.000
308	1145	2	0.9884	0.000
212	1145	2	0.9879	0.001
259	1024	2	0.9899	0.000
308	1064	2	0.9884	-0.001
530	1145	2	0.9898	0.001
530	1064	2	0.9898	0.000
212	259	2	0.9899	0.000
1064	1145	2	1.0	0.001
530	612	2	0.8181	-410.051
212	1110	2	0.7965	93.250
259	530	2	0.9897	-0.000
1024	1145	2	0.9879	0.000
308	530	2	0.9891	-0.001
212	530	2	0.9891	-0.000
212	612	2	0.8156	-410.052
530	1024	2	0.9895	0.001
308	1110	2	0.7863	93.249
212	1064	2	0.9879	0.000
1064	1110	2	0.7845	93.250
1110	1145	2	0.7845	-93.249
212	308	2	0.9873	0.001
612	1145	2	0.8197	410.052
1024	1064	2	0.9879	-0.000
530	1110	2	0.7876	93.250
259	308	2	0.9913	0.001
259	1110	2	0.7851	93.250
291	294	3	0.9376	-146.034
753	771	3	0.9498	-0.000
297	587	3	1.0	-0.000
220	294	3	0.8991	46.008
221	388	3	1.0	0.000
443	550	3	0.846	-16.000
548	587	3	0.9598	31.994
295	977	3	0.8837	-176.045
388	487	3	0.9631	-146.033
580	771	3	0.9488	14.015
293	977	3	0.7736	-192.064
228	487	3	0.9718	0.002
295	298	3	0.9556	-162.031
444	616	3	0.6954	-121.022
388	753	3	0.9462	-176.046
293	294	3	1.0	0.001
226	297	3	0.9069	30.011
365	444	3	0.7171	65.066
859	977	3	0.7476	-338.099
220	230	3	0.8442	-178.048
294	296	3	0.869	-162.054
229	587	3	0.9464	60.022
220	293	3	0.8966	46.007
293	298	3	0.8596	-178.050
291	293	3	0.9362	-146.035
296	859	3	0.7916	308.088
230	769	3	0.9011	-2.014
231	487	3	0.9678	30.014
388	551	3	0.9339	-176.046
297	548	3	0.9586	-31.994
227	548	3	0.9778	0.001
229	548	3	0.96	28.029
551	771	3	0.9623	-0.001
226	580	3	0.9083	-60.021
859	1153	3	0.7916	-308.088
293	859	3	0.9362	146.035
298	859	3	0.832	324.085
227	487	3	0.9646	-14.009
443	770	3	0.7743	-16.001
230	771	3	0.9628	-14.014
227	229	3	0.9616	-28.028
232	748	3	0.8623	-440.601
226	771	3	0.9151	-46.006
444	553	3	0.691	-121.020
232	769	3	0.7256	17.027
221	228	3	0.9625	-146.035
297	298	3	0.9494	-15.997
753	977	3	0.8467	46.006
229	487	3	0.9611	14.019
294	298	3	0.8596	-178.051
227	365	3	0.8109	-97.088
487	548	3	0.958	14.009
298	977	3	0.8946	-14.014
231	388	3	0.9725	176.047
229	1153	3	0.8386	60.022
229	552	3	0.8821	-35.036
445	550	3	0.7036	65.067
230	770	3	0.9011	-2.013
291	859	3	1.0	0.000
228	771	3	0.9655	-30.011
227	296	3	0.966	31.994
228	297	3	0.9583	46.006
487	587	3	0.9542	46.003
227	445	3	0.8042	-97.088
365	550	3	0.7038	65.067
485	753	3	0.7909	-322.106
296	1153	3	1.0	0.000
221	753	3	0.9462	-176.046
365	1153	3	0.7016	129.083
229	580	3	0.9385	-30.009
444	550	3	0.9755	0.001
295	297	3	0.958	-146.034
226	977	3	0.9719	-0.000
579	770	3	0.7223	17.028
300	616	3	0.8952	-46.005
291	1153	3	0.7916	-308.088
580	977	3	0.8583	60.021
221	230	3	0.9482	-162.032
443	769	3	0.7743	-16.001
293	296	3	0.869	-162.053
226	298	3	0.9274	14.014
580	753	3	0.9338	14.015
232	552	3	0.9116	-14.015
297	977	3	0.8605	-30.011
231	771	3	0.9795	0.000
294	587	3	0.8851	-162.054
388	771	3	0.967	-176.046
551	580	3	0.8634	-14.015
291	977	3	0.7476	-338.099
226	753	3	0.8916	-46.006
221	551	3	0.9339	-176.046
231	753	3	0.9595	0.000
228	231	3	0.972	-30.012
226	231	3	0.9158	-46.006
296	365	3	0.7016	-129.083
228	548	3	0.9635	14.011
298	587	3	0.9494	15.997
579	769	3	0.7223	17.027
443	444	3	0.8398	-16.001
295	587	3	0.958	-146.034
228	388	3	0.9625	146.035
293	1153	3	0.869	-162.053
553	616	3	0.9009	-0.002
226	551	3	0.8962	-46.005
296	548	3	0.9303	-31.994
226	295	3	0.9286	176.044
227	587	3	0.9645	31.994
586	859	3	0.9108	15.994
291	295	3	0.8806	-162.054
445	1153	3	0.6953	129.083
230	551	3	0.9661	-14.014
220	221	3	0.8751	-16.016
227	297	3	0.9645	31.995
294	1153	3	0.869	-162.054
230	753	3	0.9443	-14.014
230	388	3	0.9482	162.032
291	586	3	0.9108	-15.993
230	231	3	0.9585	-14.015
221	231	3	0.9725	-176.047
229	296	3	0.8386	60.022
294	295	3	0.8907	-16.020
231	580	3	0.9548	-14.015
548	1153	3	0.9303	31.994
230	298	3	0.9529	46.005
552	580	3	0.6658	5.027
220	485	3	0.8726	130.043
221	771	3	0.967	-176.046
296	445	3	0.6953	-129.083
229	297	3	0.9464	60.023
487	771	3	0.9635	-30.014
365	548	3	0.8166	97.089
552	579	3	0.8789	14.015
579	748	3	0.8663	-440.601
228	229	3	0.9651	-14.017
226	587	3	0.9079	30.010
769	770	3	1.0	0.001
550	553	3	0.6944	-121.021
291	296	3	0.7916	-308.088
232	770	3	0.7256	17.028
293	295	3	0.888	-16.019
445	548	3	0.8094	97.089
297	487	3	0.9542	-46.003
231	551	3	0.9516	0.001
227	228	3	0.9706	-14.011
444	445	3	0.7179	-65.066
300	553	3	0.8812	-46.003
227	1153	3	0.966	31.994
295	388	3	0.9786	-46.004
232	579	3	0.9135	-0.000
365	445	3	0.9525	0.000
228	587	3	0.9583	46.005
294	859	3	0.9376	146.034
221	487	3	0.9631	-146.033
444	770	3	0.6734	0.001
291	298	3	0.832	-324.085
550	616	3	0.7037	-121.023
221	295	3	0.9786	46.004
220	388	3	0.8751	-16.016
551	753	3	0.9438	-0.000
486	857	4	0.74	0.500
466	688	4	0.7407	106.076
466	486	4	0.7446	-0.501
544	688	4	0.6843	114.589
542	688	4	0.7521	49.534
466	857	4	0.9259	-0.001
721	857	4	0.7533	-0.494
466	721	4	0.7574	0.493
486	544	4	0.7411	-8.012
688	857	4	0.7398	-106.077
466	542	4	0.776	56.542
542	544	4	0.733	-65.054
688	847	4	0.7161	57.022
542	857	4	0.7891	-56.543
544	613	4	0.8526	-2.479
542	613	4	0.6937	-67.533
544	721	4	0.7108	9.005
613	688	4	0.6911	117.067
466	544	4	0.8657	-8.512
544	857	4	0.8727	8.511
486	613	4	0.693	-10.490
486	542	4	0.6565	57.043
613	721	4	0.6724	11.484
613	857	4	0.8314	10.990
466	613	4	0.8344	-10.991
542	847	4	0.6589	106.556
751	1008	5	0.8292	14.015
428	750	5	0.9532	0.000
174	477	5	0.8934	14.016
109	428	5	0.9636	0.000
109	174	5	0.9442	-0.000
109	751	5	0.7987	0.001
108	174	5	0.7765	0.000
428	1008	5	0.9239	14.016
170	477	5	0.9012	-0.000
170	1008	5	0.9284	-0.000
667	750	5	0.9337	0.001
174	667	5	1.0	-0.001
428	477	5	0.9036	14.016
174	1008	5	0.9102	14.016
667	1008	5	0.9093	14.017
750	1008	5	0.9096	14.016
108	750	5	0.7755	0.001
477	751	5	0.809	-14.015
108	109	5	0.7832	0.000
665	1008	5	0.9385	-0.001
109	477	5	0.9041	14.016
477	750	5	0.9028	-14.016
170	174	5	0.9117	-14.017
109	170	5	0.9364	14.016
170	428	5	0.9277	-14.016
108	170	5	0.8032	14.017
170	750	5	0.927	-14.016
174	428	5	0.9447	0.001
428	667	5	0.9447	-0.001
477	665	5	0.9063	0.001
477	667	5	0.8934	-14.017
174	665	5	0.9182	14.017
174	751	5	0.8023	0.001
428	751	5	0.8073	0.000
109	750	5	0.9631	0.000
109	667	5	0.9442	-0.001
108	428	5	0.7856	0.001
108	1008	5	0.7888	14.016
750	751	5	0.7955	0.000
108	751	5	0.8866	0.001
170	667	5	0.9127	-14.017
108	477	5	0.7963	14.016
665	751	5	0.8334	-14.016
667	751	5	0.8023	0.001
109	665	5	0.9216	14.017
477	1008	5	0.9181	0.000
108	667	5	0.7765	-0.001
170	751	5	0.8307	-14.016
428	665	5	0.9248	14.017
665	750	5	0.9153	-14.016
170	665	5	0.9244	0.001
665	667	5	0.9182	-14.018
108	665	5	0.8032	14.017
109	1008	5	0.9237	14.016
174	750	5	0.9337	0.001
161	182	6	0.7062	-63.995
161	178	6	0.7728	-48.001
104	378	6	0.7651	-33.985
111	433	6	0.912	0.000
354	433	6	0.9186	-0.001
178	182	6	0.8283	-15.995
161	354	6	0.7904	-48.001
111	354	6	0.9073	0.001
354	378	6	0.9173	0.000
104	160	6	0.7241	18.009
104	354	6	0.7943	-33.986
182	354	6	0.824	15.995
178	378	6	0.917	0.000
161	433	6	0.7759	-48.001
104	433	6	0.7744	-33.986
104	178	6	0.7805	-33.986
111	378	6	0.9109	0.001
111	178	6	0.9141	0.001
111	161	6	0.7748	48.001
182	378	6	0.8177	15.995
100	160	6	1.0	-0.000
104	182	6	0.7085	-49.980
182	433	6	0.8394	15.994
104	111	6	0.7708	-33.986
100	104	6	0.7241	-18.009
378	433	6	0.9274	-0.001
111	182	6	0.8262	-15.994
178	354	6	0.917	0.000
161	378	6	0.7604	-48.000
104	161	6	0.9312	14.015
178	433	6	0.9281	-0.001
457	701	7	0.7658	0.986
82	493	7	0.7721	-23.015
151	1125	7	0.8177	-78.045
125	872	7	0.7108	-18.010
82	473	7	0.8669	15.995
8	1078	7	0.9191	-0.000
286	350	7	0.8138	52.030
997	1041	7	1.0	0.000
366	805	7	0.8592	-31.041
125	246	7	0.7061	-15.981
11	82	7	0.8669	-15.995
997	1114	7	0.699	-119.047
286	457	7	0.856	51.043
125	366	7	0.8084	-46.006
366	1089	7	0.8096	-45.045
125	196	7	0.738	-87.067
125	248	7	0.8517	-28.979
151	208	7	0.8177	-78.046
1041	1114	7	0.699	-119.048
740	997	7	0.9311	-0.000
130	447	7	0.8401	46.006
148	1125	7	0.7121	-94.040
208	657	7	0.8321	78.045
285	576	7	0.7433	-213.071
196	674	7	0.9452	-0.000
366	1163	7	0.8226	46.006
248	1163	7	0.7769	28.979
285	286	7	0.8321	-52.029
130	740	7	0.8425	-31.041
304	1163	7	0.7376	28.979
148	657	7	0.7371	-15.995
285	1109	7	0.7036	29.975
125	130	7	0.8163	-46.006
740	1089	7	0.7498	-14.004
130	473	7	0.7799	-15.995
740	1163	7	0.7096	77.047
208	1125	7	1.0	0.001
576	701	7	0.7433	213.071
10	11	7	0.8358	-17.027
1125	1161	7	0.967	-87.042
208	1114	7	0.9721	14.989
192	246	7	0.8052	15.995
82	723	7	0.8669	15.995
286	811	7	0.7836	52.031
366	473	7	0.7765	-15.995
8	246	7	0.7356	15.994
285	701	7	1.0	-0.001
11	723	7	1.0	-0.000
576	1109	7	0.7553	243.047
811	1109	7	0.6642	29.974
196	449	7	0.9002	-15.995
125	447	7	0.9436	0.000
148	1089	7	0.6874	25.992
350	811	7	0.8874	0.001
148	805	7	0.6725	39.996
447	1163	7	0.9397	0.000
1042	1090	7	1.0	0.000
366	447	7	0.8318	46.006
350	576	7	0.7303	-213.072
151	1114	7	0.8687	-63.056
8	192	7	0.9191	-0.000
1089	1114	7	0.6917	-105.043
701	809	7	0.7239	29.976
125	304	7	0.7944	-28.979
285	457	7	0.7658	-0.987
148	151	7	0.7481	-15.995
1114	1125	7	0.9721	-14.989
740	1041	7	0.9311	0.000
130	805	7	0.8509	-31.041
148	1114	7	0.7561	-79.051
130	997	7	0.8591	-31.041
192	1078	7	1.0	0.000
285	809	7	0.7239	29.976
91	674	7	0.9033	15.995
11	473	7	1.0	0.000
473	723	7	1.0	-0.000
809	811	7	0.7245	-29.974
366	1041	7	0.8656	-31.040
493	723	7	0.7247	39.010
196	1163	7	0.6955	87.068
148	997	7	0.712	39.996
805	1163	7	0.7038	77.047
449	674	7	0.9065	15.995
805	997	7	0.9619	-0.000
657	1161	7	0.8533	-165.087
10	723	7	0.8358	-17.027
130	1163	7	0.8305	46.006
447	872	7	0.7049	-18.010
130	366	7	0.9896	0.000
148	1041	7	0.712	39.996
740	805	7	0.9367	0.000
366	997	7	0.8656	-31.041
1041	1168	7	0.6678	-57.533
805	1168	7	0.655	-57.533
1090	1168	7	0.6793	-26.029
997	1168	7	0.6678	-57.533
576	811	7	0.6949	213.073
809	1109	7	0.6781	-0.000
457	809	7	0.6642	30.962
457	576	7	0.813	-212.085
805	1089	7	0.7513	-14.004
286	701	7	0.8321	52.029
6	872	7	0.9233	-2.015
130	1089	7	0.7975	-45.045
350	457	7	0.7374	-0.987
286	809	7	0.7596	82.005
366	740	7	0.8503	-31.041
285	811	7	0.8802	0.001
148	1161	7	0.7283	-181.082
286	1109	7	0.8006	82.005
1114	1161	7	0.9763	-102.031
350	701	7	0.9468	-0.001
125	1163	7	0.9448	0.000
457	1109	7	0.7071	30.962
91	196	7	0.8876	15.996
148	208	7	0.7121	-94.041
350	809	7	0.7017	29.975
248	447	7	0.8079	28.979
701	1109	7	0.7036	29.976
246	1078	7	0.8052	-15.995
657	1125	7	0.8321	-78.045
125	805	7	0.696	-77.047
657	1114	7	0.8721	-63.056
457	811	7	0.7062	0.988
350	1109	7	0.6834	29.975
997	1089	7	0.7838	-14.004
285	350	7	0.9468	0.001
304	447	7	0.756	28.979
285	723	7	0.6797	129.044
286	576	7	0.9516	-161.042
1041	1089	7	0.7838	-14.004
91	449	7	0.9684	0.000
82	142	7	0.6958	-23.015
208	1161	7	0.967	-87.042
10	473	7	0.8358	-17.027
805	1041	7	0.9619	0.000
576	809	7	0.7061	243.047
1042	1168	7	0.6793	-26.029
151	1161	7	0.8281	-165.087
130	1041	7	0.8591	-31.040
142	493	7	0.9281	-0.000
701	811	7	0.8802	0.002
346	453	8	0.9042	-0.002
164	453	8	0.8947	0.001
164	563	8	0.9325	-0.001
164	346	8	0.9325	0.003
346	563	8	1.0	-0.004
163	563	8	1.0	-0.001
164	950	8	0.7109	43.991
453	950	8	0.68	43.991
346	950	8	0.7073	43.988
163	346	8	1.0	0.003
163	164	8	0.9325	-0.001
163	950	8	0.7073	43.991
563	950	8	0.7073	43.992
453	563	8	0.9042	-0.001
163	453	8	0.9042	0.000
467	513	9	0.7401	-0.501
467	504	9	0.6828	273.651
504	512	9	0.671	-167.574
467	512	9	0.6991	106.076
790	1088	10	0.745	-300.118
817	903	10	1.0	0.000
1094	1149	10	0.9405	-283.090
207	731	10	0.972	0.000
527	1084	10	0.9554	15.978
608	879	10	0.7945	79.965
508	1120	10	0.904	15.996
484	903	10	0.8881	40.003
505	831	10	0.9329	-40.005
527	731	10	0.8884	-31.963
507	831	10	0.9177	-15.995
708	1003	10	0.9277	0.001
507	854	10	0.942	-0.000
762	1084	10	0.9648	15.977
974	1037	10	0.8152	-0.002
484	854	10	0.914	15.992
762	1120	10	0.8915	-276.032
484	507	10	0.8949	15.993
879	1037	10	0.7314	-15.995
484	508	10	0.9592	-0.003
854	855	10	0.9065	-15.994
926	1037	10	0.7951	-40.006
527	874	10	0.9664	45.988
708	926	10	0.8626	0.000
731	874	10	0.8793	77.951
113	495	10	0.9219	0.001
207	874	10	0.8904	77.951
731	762	10	0.8952	31.964
902	926	10	0.868	-0.000
262	790	10	0.7651	17.028
505	926	10	0.8525	0.985
262	678	10	0.7993	221.136
708	879	10	0.8141	-24.011
505	1120	10	0.8772	-24.009
974	1055	10	0.8096	40.005
262	1088	10	0.9239	-283.090
207	209	10	0.8757	-15.995
507	527	10	0.8718	276.033
205	831	10	0.8982	-306.025
854	1120	10	0.9364	0.001
508	817	10	0.8803	40.005
505	855	10	0.9134	-40.005
507	855	10	0.9029	-15.995
902	974	10	0.7859	-40.005
505	508	10	0.9281	-40.005
508	831	10	0.962	0.001
205	209	10	0.9581	-61.955
484	1120	10	0.8934	15.993
902	1003	10	0.9418	0.001
731	827	10	0.8707	30.978
879	974	10	0.8686	-15.993
507	508	10	0.8955	-15.995
708	902	10	0.9436	0.000
113	874	10	0.6556	97.028
507	903	10	0.8537	24.010
926	1055	10	0.8671	0.000
505	903	10	0.9148	0.000
527	1120	10	0.879	-276.032
505	817	10	0.9148	0.000
204	1084	10	0.9554	-14.014
508	709	10	0.8822	40.006
209	855	10	0.8904	-244.069
708	1152	10	0.8626	0.000
926	1152	10	1.0	0.000
207	827	10	0.8831	30.978
817	1152	10	0.8133	0.985
505	709	10	0.9164	0.001
974	1003	10	0.8115	40.005
204	205	10	0.9362	-15.995
209	678	10	0.8738	-0.000
711	1003	10	0.7198	80.952
709	817	10	0.897	-0.001
831	1120	10	0.9156	15.995
204	874	10	0.9566	15.995
903	1152	10	0.8133	0.985
762	827	10	0.9698	-0.986
505	507	10	0.8863	-24.010
903	926	10	0.8133	0.985
817	926	10	0.8133	0.985
709	903	10	0.897	-0.001
205	855	10	0.8908	-306.024
902	1055	10	0.9452	0.000
879	1055	10	0.815	24.012
1003	1055	10	0.9245	-0.000
508	903	10	0.8803	40.005
112	827	10	0.8964	30.977
527	762	10	0.9844	0.000
207	762	10	0.9075	31.964
31	262	10	0.8775	-283.092
112	874	10	0.902	77.950
902	1152	10	0.868	-0.000
209	831	10	0.8937	-244.069
112	762	10	0.9203	31.963
708	1055	10	0.9364	0.001
508	854	10	0.8861	15.995
709	855	10	0.8928	-40.005
1088	1094	10	0.9136	-283.091
112	204	10	0.9071	61.955
879	902	10	0.8149	24.012
902	1037	10	0.7963	-40.006
507	762	10	0.885	276.033
112	731	10	0.9664	-0.000
855	1120	10	0.9088	15.995
827	854	10	0.8605	-275.048
112	678	10	0.803	-15.995
762	874	10	0.9716	45.987
484	505	10	0.902	40.003
484	831	10	0.9486	-0.002
507	1120	10	0.967	0.001
31	209	10	0.9546	-61.955
831	854	10	0.8895	15.994
209	262	10	0.8777	-221.137
484	709	10	0.8976	40.004
203	205	10	0.8899	-39.022
1003	1037	10	0.8094	-40.007
204	762	10	0.9654	-29.992
1037	1152	10	0.7951	40.006
204	731	10	0.8802	-61.955
731	1084	10	0.8878	47.941
879	1003	10	0.831	24.012
31	203	10	0.8808	39.022
709	1152	10	0.8961	0.984
709	926	10	0.8961	0.984
113	827	10	0.6698	50.055
112	527	10	0.9188	31.963
204	827	10	0.9471	-30.978
1003	1152	10	0.8797	-0.001
112	1084	10	0.9135	47.941
709	1055	10	0.8661	0.985
508	855	10	0.9573	0.001
205	678	10	0.8833	-61.955
926	1003	10	0.8797	0.001
831	855	10	0.9478	0.000
207	1084	10	0.9013	47.941
207	527	10	0.9028	31.963
678	731	10	0.7888	15.995
31	204	10	0.9274	15.995
204	527	10	0.9595	-29.992
484	855	10	0.9668	-0.002
112	209	10	0.8858	-15.995
527	827	10	0.9539	-0.986
31	678	10	0.8911	-61.956
1055	1152	10	0.8671	-0.000
31	205	10	0.9868	-0.000
112	207	10	0.9779	-0.001
827	874	10	0.9526	46.973
262	484	10	0.8923	-22.931
204	207	10	0.8907	-61.955
205	262	10	0.8878	-283.092
709	831	10	0.9077	-40.005
140	407	11	0.934	0.000
140	323	11	0.9314	14.016
429	668	11	0.836	-0.000
136	403	11	0.94	0.000
403	559	11	0.666	-18.045
429	1005	11	0.6926	27.995
83	140	11	0.8661	-14.016
407	726	11	0.8154	-24.001
147	327	11	0.817	24.000
83	368	11	0.9748	0.000
368	407	11	0.9142	-14.016
323	726	11	0.833	-38.017
87	327	11	0.9301	-0.000
87	140	11	0.891	0.000
328	653	11	0.7311	2.016
137	407	11	0.8543	-14.016
349	1030	11	0.6555	-37.982
349	429	11	0.7542	-12.001
147	726	11	1.0	0.000
137	726	11	0.8322	-38.017
83	475	11	0.8361	-38.016
324	475	11	0.8345	-38.016
144	147	11	0.8755	-9.985
137	323	11	0.9836	-0.000
323	407	11	0.9212	-14.016
83	327	11	0.9012	-14.016
83	323	11	0.9721	0.000
83	87	11	0.8312	-14.016
323	368	11	0.9821	0.000
668	1005	11	0.665	27.995
87	137	11	0.8448	14.017
403	404	11	0.8007	-0.046
144	654	11	0.8602	0.000
323	475	11	0.833	-38.016
140	324	11	0.8705	14.016
400	739	11	0.8711	0.000
324	327	11	0.9179	-14.016
403	654	11	0.6741	-32.024
324	726	11	0.8345	-38.017
349	654	11	0.7167	74.036
87	951	11	0.7006	-30.010
136	404	11	0.7831	-0.045
136	911	11	0.7901	-43.988
656	945	11	0.8523	0.000
79	990	11	0.9308	-0.000
653	1128	11	0.6668	-51.996
144	653	11	0.8167	15.995
656	865	11	0.8234	14.015
144	726	11	0.8755	-9.985
140	327	11	0.9119	-0.000
137	475	11	0.8322	-38.016
324	368	11	0.9798	0.000
400	724	11	0.8519	-0.000
400	652	11	0.8148	14.015
652	724	11	0.7407	-14.016
137	324	11	0.986	-0.000
147	368	11	0.8098	38.017
724	739	11	0.8195	0.000
140	368	11	0.9181	14.016
