CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
349	668	11	0.7224	-12.001
87	368	11	0.8966	14.017
147	475	11	1.0	0.000
323	324	11	0.9907	0.000
403	653	11	0.727	-16.029
323	327	11	0.9185	-14.016
327	726	11	0.817	-24.000
87	324	11	0.8398	14.016
653	654	11	0.7738	-15.995
324	407	11	0.8513	-14.016
429	654	11	0.7659	86.036
87	865	11	0.6902	-15.995
865	945	11	0.8632	-14.015
137	368	11	0.9751	0.000
400	653	11	0.6901	-28.031
654	668	11	0.7403	-86.036
83	324	11	0.9769	0.000
140	475	11	0.8454	-24.000
652	739	11	0.8191	-14.015
79	368	11	0.8109	-18.010
83	407	11	0.8453	-14.016
559	653	11	0.7894	2.016
140	726	11	0.8454	-24.000
87	407	11	0.8945	0.000
83	726	11	0.8293	-38.017
349	1005	11	0.7219	15.994
137	327	11	0.9202	-14.017
83	137	11	0.9725	0.000
403	958	11	0.6765	3.012
327	368	11	0.8986	14.017
429	1030	11	0.6582	-25.982
403	911	11	0.792	-43.989
475	726	11	1.0	-0.000
87	323	11	0.9177	14.016
327	407	11	0.9025	0.000
144	475	11	0.8675	-9.985
137	140	11	0.8746	-14.016
136	958	11	0.6636	3.012
328	559	11	0.9311	0.000
407	475	11	0.8154	-24.000
90	560	12	0.6914	-3.027
90	409	12	0.7266	0.000
198	1026	12	0.8509	-0.000
143	198	12	0.8647	0.000
560	839	12	0.8291	0.000
90	330	12	0.668	-3.027
409	839	12	0.7383	-3.027
334	1026	12	0.661	14.015
560	561	12	0.6633	-25.980
330	839	12	0.8109	0.000
772	839	12	0.6801	25.980
143	1026	12	0.9046	0.000
329	772	12	0.724	-25.980
330	1026	12	0.8664	0.000
143	329	12	0.8732	0.000
839	1026	12	0.8231	-0.000
329	1026	12	0.8604	-0.000
560	1026	12	0.8681	0.000
198	334	12	0.7008	-14.015
330	772	12	0.685	-25.980
143	334	12	0.7065	-14.015
329	839	12	0.8482	-0.000
198	409	12	0.8102	3.027
90	329	12	0.7007	-3.026
143	330	12	0.8812	0.000
330	561	12	0.6677	-25.980
143	409	12	0.7707	3.027
329	560	12	0.8612	-0.000
198	560	12	0.8665	-0.000
198	772	12	0.7048	-25.980
561	1026	12	0.6633	25.980
143	561	12	0.7183	-25.980
329	561	12	0.7354	-25.981
560	772	12	0.6836	-25.980
330	409	12	0.7921	3.027
143	772	12	0.6856	-25.980
329	409	12	0.8196	3.027
198	329	12	0.9302	0.000
334	839	12	0.6992	14.015
198	330	12	0.8598	-0.000
409	1026	12	0.7331	-3.027
326	839	12	0.6583	-11.052
143	839	12	0.7984	0.000
198	561	12	0.704	-25.981
330	560	12	0.8718	0.000
561	772	12	0.791	0.000
329	330	12	0.8754	-0.000
772	1026	12	0.6656	25.980
198	839	12	0.8388	-0.000
143	560	12	0.9065	0.000
409	560	12	0.7555	-3.027
72	978	13	0.6806	-8.498
98	150	14	0.8023	18.011
98	868	14	0.6981	-15.996
98	338	14	0.8023	18.011
135	367	14	0.7797	15.996
98	135	14	0.701	74.036
98	367	14	0.704	90.032
150	338	14	1.0	-0.000
440	442	15	0.7109	-102.032
325	1103	16	0.8183	-0.000
325	371	16	0.7357	-0.001
361	362	17	0.6817	-0.988
362	861	17	0.7159	43.990
434	1073	17	0.9375	-0.000
459	861	17	0.9276	-0.000
361	459	17	0.6672	43.003
459	1073	17	0.9268	-0.000
362	459	17	0.7002	43.991
434	459	17	0.931	-0.000
861	1073	17	0.9198	0.000
362	1073	17	0.708	43.991
362	434	17	0.6974	43.991
434	861	17	0.9369	-0.001
180	356	18	0.7763	-0.001
181	356	18	0.7896	0.000
177	351	18	0.6644	14.974
357	871	18	0.7743	0.000
351	355	18	0.7806	-15.956
351	357	18	0.7104	-29.974
105	962	18	0.8402	-0.000
181	870	18	0.7826	0.001
180	870	18	0.7766	-0.001
351	871	18	0.6918	-29.974
105	106	18	0.7834	-1.970
355	357	18	0.7764	-14.017
106	355	18	0.7851	-29.973
356	870	18	0.7616	0.001
180	181	18	0.833	-0.001
177	180	18	0.6554	-14.048
154	341	19	0.8917	-0.000
154	867	19	0.8913	-0.001
341	867	19	0.8973	-0.000
1061	1126	20	0.6573	0.000
497	677	20	0.69	39.025
895	1061	20	0.6567	0.000
1177	1190	20	0.6677	-0.000
494	677	20	0.6609	0.250
677	895	20	0.6566	-0.000
676	895	20	0.6656	0.000
1126	1186	20	1.0	0.000
1061	1186	20	0.6573	0.000
814	1177	20	1.0	0.000
494	1061	20	0.6732	0.250
497	1177	20	0.6547	-67.371
497	814	20	0.656	-67.371
814	1190	20	0.666	0.000
387	597	21	0.7086	-21.985
282	401	22	0.9848	0.000
80	401	22	0.9862	-0.000
74	249	22	0.9203	-17.027
729	993	22	0.9306	2.050
74	472	22	0.9345	0.000
7	247	22	0.9084	-0.000
80	84	22	0.9093	-17.027
74	281	22	0.8959	-18.959
249	981	22	0.9203	17.027
7	1057	22	0.8769	-0.000
252	406	22	0.9912	-0.000
369	406	22	0.9915	-0.000
406	695	22	0.9941	0.000
694	695	22	0.9018	-17.027
472	1057	22	0.8365	-1.979
80	406	22	0.9109	-17.027
89	408	22	0.9822	0.000
74	1123	22	0.7636	0.000
15	138	22	0.9915	0.000
80	250	22	0.9883	0.000
281	1123	22	0.7219	18.959
138	729	22	0.9254	-2.051
134	694	22	0.9857	0.000
12	80	22	0.9885	0.000
369	729	22	0.9253	-2.051
16	993	22	0.8945	2.051
401	694	22	0.9871	0.000
84	138	22	0.9919	0.000
74	282	22	0.8339	-43.990
15	694	22	0.9089	17.027
406	993	22	0.9919	-0.000
281	472	22	0.8995	18.959
15	252	22	0.9927	0.000
12	401	22	0.9881	0.000
694	991	22	0.9834	-0.000
406	729	22	0.9266	-2.051
250	991	22	0.9843	-0.001
369	993	22	0.9889	-0.001
252	695	22	0.9936	-0.000
250	401	22	0.9875	-0.000
138	993	22	0.9901	-0.001
15	695	22	0.9948	-0.000
15	406	22	0.9935	-0.000
74	247	22	0.7269	-1.979
252	729	22	0.9227	-2.051
80	282	22	0.9883	-0.000
84	406	22	0.9931	0.000
16	138	22	0.8928	2.051
406	694	22	0.9034	17.027
84	729	22	0.9242	-2.051
189	1057	22	0.8732	0.000
134	729	22	0.8991	-19.077
134	991	22	0.9834	-0.000
134	401	22	0.9882	0.000
249	281	22	0.9533	-1.932
250	282	22	0.9884	-0.000
401	991	22	0.986	-0.000
247	1057	22	0.9225	0.000
80	991	22	0.9857	-0.001
89	281	22	0.8498	54.060
695	729	22	0.9299	-2.051
134	282	22	0.9871	0.000
7	472	22	0.8152	1.979
282	991	22	0.9868	-0.000
80	134	22	0.9879	-0.000
84	369	22	0.9917	0.000
16	729	22	0.9157	0.000
250	694	22	0.986	-0.000
138	250	22	0.8872	17.027
15	729	22	0.926	-2.051
252	369	22	0.9923	-0.000
7	991	22	0.8174	-42.012
7	189	22	0.8953	-0.000
249	408	22	0.8764	-55.991
84	993	22	0.9918	-0.000
89	249	22	0.8785	55.992
12	250	22	0.9901	0.000
282	981	22	0.8339	43.990
80	694	22	0.9848	-0.000
84	252	22	0.9923	0.000
369	695	22	0.9933	-0.000
138	369	22	0.991	-0.000
15	369	22	0.9925	0.000
84	695	22	0.9933	0.000
134	250	22	0.9896	0.000
15	80	22	0.9123	17.027
281	981	22	0.8959	18.959
695	993	22	0.9922	-0.000
12	694	22	0.988	0.000
138	252	22	0.9924	-0.000
252	993	22	0.9894	-0.001
138	695	22	0.9921	-0.000
281	408	22	0.8472	-54.059
249	472	22	0.9124	17.027
472	981	22	0.9265	0.000
189	247	22	0.885	0.000
74	981	22	1.0	0.000
12	282	22	0.99	0.000
15	84	22	0.993	-0.000
15	993	22	0.9918	-0.001
12	134	22	0.9911	0.000
247	472	22	0.7969	1.979
138	406	22	0.992	-0.000
247	281	22	0.7818	-16.980
12	991	22	0.9863	-0.000
991	1057	22	0.8306	42.012
282	694	22	0.9851	0.000
247	991	22	0.8417	-42.012
534	764	23	0.7528	44.026
290	764	23	0.7282	88.052
290	624	23	0.7282	88.052
534	624	23	0.7528	44.026
290	534	23	0.8116	44.026
534	880	23	0.7441	-132.079
534	648	23	0.8127	-88.052
648	880	23	0.7701	-44.026
534	972	23	0.6823	88.052
648	764	23	0.6843	132.078
290	648	23	0.711	-44.026
764	972	23	0.7806	44.026
290	880	23	0.7496	-88.052
624	648	23	0.6843	-132.079
624	764	23	1.0	-0.000
624	972	23	0.7806	44.026
251	492	24	0.9506	-0.001
218	225	24	0.9288	-162.051
511	535	24	0.7595	164.042
268	271	24	0.948	-15.993
271	728	24	0.9504	178.043
380	1133	24	0.8333	62.965
218	272	24	0.9281	-162.051
520	810	24	0.9693	-57.959
217	271	24	0.9529	-178.043
42	1079	24	0.8257	2.017
217	506	24	0.9502	146.057
376	810	24	0.9563	-0.001
269	957	24	0.8835	2.016
510	957	24	0.7341	-173.137
547	747	24	0.9511	160.033
122	510	24	0.7689	157.144
218	781	24	0.9291	-162.052
314	628	24	0.9348	0.000
225	781	24	1.0	-0.001
52	940	24	0.9105	146.060
44	547	24	0.9217	-306.089
251	520	24	0.8398	-42.011
500	533	24	0.7192	-29.026
269	1118	24	0.9164	15.992
44	271	24	0.926	-324.100
256	600	24	0.9855	-0.000
52	781	24	0.9323	-15.993
53	781	24	0.8643	54.012
206	810	24	0.9771	-0.000
124	217	24	0.9483	188.065
256	1170	24	0.7342	-57.038
747	1076	24	0.9479	-162.049
225	272	24	0.9433	0.000
268	728	24	0.9467	162.050
535	700	24	0.7378	221.105
700	916	24	0.7278	2.016
42	380	24	0.7356	59.072
42	511	24	0.7879	-164.043
492	520	24	0.837	-42.010
124	271	24	0.9462	10.022
376	520	24	0.972	57.959
483	575	24	0.8482	47.985
500	1133	24	0.8333	62.965
268	747	24	0.9464	162.050
500	700	24	0.696	162.032
50	1118	24	0.7644	1.003
376	526	24	0.9374	-0.001
270	940	24	0.911	146.059
261	535	24	0.8296	-2.016
51	122	24	0.9004	15.994
51	269	24	0.8954	-2.015
533	986	24	0.9926	-0.000
506	547	24	0.9312	-306.090
269	514	24	0.9425	-0.003
42	500	24	0.7356	59.072
781	940	24	0.9297	162.053
52	218	24	0.9133	146.059
492	700	24	0.709	-117.079
380	533	24	0.7192	-29.026
380	986	24	0.7113	-29.026
217	268	24	0.9499	-162.050
268	628	24	0.9312	-0.004
483	533	24	0.8422	47.985
122	123	24	0.8394	-4.023
600	1124	24	0.8495	-30.010
526	810	24	0.9305	0.000
916	971	24	0.7832	-99.068
51	628	24	0.9109	-2.018
380	575	24	0.7083	-29.025
42	700	24	0.7351	221.104
314	957	24	0.9252	2.020
305	1124	24	0.8446	-30.010
49	122	24	0.869	2.017
38	124	24	0.9363	-496.175
266	510	24	0.7762	173.136
52	225	24	0.9318	-15.992
971	1079	24	0.8338	-122.035
38	271	24	0.9353	-486.153
700	1133	24	0.7751	-99.067
307	810	24	0.817	-0.000
51	514	24	0.9347	-2.018
269	628	24	0.949	-0.003
124	728	24	0.9519	188.065
44	747	24	0.943	-146.057
256	1124	24	0.8441	-30.010
38	44	24	0.9409	-162.053
261	916	24	0.7443	221.105
44	628	24	0.9229	-308.111
916	1079	24	0.7443	-221.103
268	547	24	0.9484	2.017
510	511	24	0.9391	-2.010
256	305	24	0.9829	-0.000
520	526	24	0.9391	-57.959
42	261	24	0.8229	2.015
206	520	24	0.9615	57.959
124	547	24	0.9433	28.033
217	728	24	0.9632	-0.000
307	376	24	0.8506	0.000
206	376	24	0.9576	0.000
38	747	24	0.9501	-308.110
218	940	24	0.9443	0.001
53	272	24	0.8555	54.013
728	1076	24	0.946	-162.049
511	881	24	0.8285	2.011
122	1118	24	0.907	-2.017
51	314	24	0.9347	-2.018
38	506	24	0.946	-162.053
506	1076	24	0.931	-308.106
783	1170	24	0.8067	-0.001
380	535	24	0.7371	-59.073
217	747	24	0.968	0.000
225	940	24	0.9283	162.052
500	986	24	0.7113	-29.026
52	1118	24	0.8795	15.995
305	700	24	0.7005	-57.057
256	524	24	0.9475	-14.014
44	124	24	0.9199	-334.122
124	268	24	0.9477	26.016
270	272	24	0.9288	-15.993
206	526	24	0.9363	-0.000
483	986	24	0.8445	47.984
520	733	24	0.848	42.011
261	1079	24	1.0	0.002
305	524	24	0.9428	-14.014
305	1170	24	0.7278	-57.038
628	1076	24	0.9247	0.005
524	1170	24	0.7261	-43.024
500	535	24	0.7371	-59.073
49	1118	24	0.92	0.000
51	957	24	0.9544	0.002
42	1133	24	0.8809	122.037
307	520	24	0.8291	57.959
50	122	24	0.8296	3.020
217	547	24	0.9479	-160.032
42	535	24	0.9808	-0.001
124	747	24	0.9491	188.066
600	1170	24	0.7339	-57.038
307	526	24	0.804	-0.001
535	541	24	0.6623	-136.961
38	728	24	0.947	-308.110
269	314	24	0.9425	-0.003
547	1076	24	0.9496	-2.017
535	1133	24	0.8734	122.038
271	506	24	0.9354	324.100
506	728	24	0.9493	-146.057
38	268	24	0.9382	-470.160
269	272	24	0.8676	-15.995
492	733	24	0.9769	0.000
547	728	24	0.9519	160.032
52	270	24	1.0	0.001
728	747	24	0.9671	0.000
380	500	24	1.0	-0.000
575	986	24	0.988	-0.001
44	728	24	0.9384	-146.057
206	307	24	0.8194	0.000
271	1076	24	0.9463	15.994
42	541	24	0.6686	-136.962
122	957	24	0.8826	-15.992
49	269	24	0.9024	-15.992
514	628	24	0.9348	-0.000
38	1076	24	0.9352	-470.159
270	781	24	0.9319	-15.994
700	733	24	0.6979	117.079
225	270	24	0.9322	15.993
971	1133	24	0.8622	-2.015
44	506	24	0.9682	0.000
600	700	24	0.7063	-57.058
217	1076	24	0.946	-162.049
38	547	24	0.9306	-468.142
256	700	24	0.7137	-57.058
124	1076	24	0.9446	26.016
524	600	24	0.951	14.014
305	600	24	0.976	0.000
533	575	24	0.9864	0.001
535	1079	24	0.8294	2.018
272	940	24	0.9219	162.052
51	510	24	0.7445	173.138
49	50	24	0.7624	-1.003
271	547	24	0.9504	18.011
261	971	24	0.8338	122.036
314	514	24	1.0	0.000
524	1124	24	0.9023	-15.996
52	272	24	0.9291	-15.992
268	506	24	0.9364	308.107
251	733	24	0.9523	-0.000
268	1076	24	0.9574	0.001
272	781	24	0.9446	-0.001
218	270	24	0.9142	-146.058
124	506	24	0.9283	334.123
506	747	24	0.9499	-146.057
500	575	24	0.7083	-29.025
271	747	24	0.952	178.043
38	217	24	0.9463	-308.110
514	957	24	0.925	2.020
44	217	24	0.9384	-146.057
363	955	25	0.7191	-0.000
462	955	25	0.6893	-0.000
363	462	25	0.664	-0.000
363	968	25	0.6924	-0.001
462	968	25	0.7085	-0.001
955	968	25	0.7498	-0.001
436	953	26	0.8843	-0.000
567	776	26	1.0	0.000
460	567	26	0.8483	-0.000
436	460	26	0.8795	0.001
436	1075	26	0.8789	-0.002
436	793	26	0.8797	0.000
379	460	26	0.8766	0.000
436	567	26	0.8724	0.000
379	436	26	0.9159	-0.000
460	776	26	0.8483	0.000
460	953	26	0.8542	-0.001
793	953	26	0.8554	-0.001
436	776	26	0.8724	0.001
379	567	26	0.9176	0.000
776	1075	26	0.8867	-0.002
460	793	26	0.8528	-0.000
567	1075	26	0.8867	-0.002
379	776	26	0.9176	0.000
776	953	26	0.8708	-0.001
379	1075	26	0.9102	-0.002
776	793	26	0.8673	-0.000
379	953	26	0.909	-0.001
953	1075	26	0.8737	-0.001
567	953	26	0.8708	-0.001
460	1075	26	0.8692	-0.002
793	1075	26	0.864	-0.002
567	793	26	0.8673	-0.000
379	793	26	0.9027	-0.000
741	860	27	0.9727	-0.000
603	815	27	0.9441	0.000
94	860	27	0.9883	-0.000
438	519	27	0.6895	179.078
482	752	27	0.9123	0.000
22	1077	27	0.9533	17.027
480	763	27	0.9537	0.001
94	885	27	0.9764	-0.001
528	697	27	0.9685	103.963
572	758	27	0.9713	138.016
339	758	27	0.9325	17.027
529	594	27	0.9534	18.010
995	1176	27	0.7907	-0.064
94	741	27	0.9735	-0.000
288	719	27	0.6653	-354.094
758	763	27	0.9419	-138.016
36	763	27	0.9577	-17.026
36	571	27	0.9899	0.001
531	1176	27	0.8273	-0.064
752	815	27	0.9647	0.001
519	741	27	0.9422	-17.026
519	705	27	0.8815	-138.016
741	885	27	0.9892	-0.001
339	741	27	0.9869	0.000
531	954	27	0.846	0.000
435	594	27	0.9682	-17.027
528	703	27	0.9939	-0.001
954	995	27	0.8213	-0.000
496	763	27	0.9665	-17.026
22	339	27	1.0	0.000
219	767	27	0.8556	0.001
571	703	27	0.9939	-0.001
480	593	27	0.973	17.026
595	745	27	0.8495	-0.000
435	480	27	0.9682	-17.027
611	766	27	0.9685	-0.000
593	703	27	0.988	0.000
611	705	27	0.7987	354.095
572	705	27	0.9423	0.000
339	885	27	0.9888	-0.000
22	885	27	0.9888	-0.000
885	1077	27	0.9418	17.027
435	860	27	0.9624	103.963
571	593	27	0.9899	-0.001
309	815	27	0.9486	0.000
94	414	27	0.991	0.000
745	1077	27	0.7168	179.079
573	603	27	0.9167	0.000
496	528	27	0.9924	0.000
528	593	27	0.9899	-0.001
36	528	27	0.9899	0.001
745	995	27	0.8995	0.001
309	752	27	0.9521	-0.000
435	703	27	0.9877	-0.001
438	954	27	0.8549	0.000
438	745	27	0.9203	-0.001
480	594	27	1.0	0.000
260	815	27	0.9534	-0.000
954	1176	27	0.7575	-0.064
573	752	27	0.898	0.000
339	697	27	0.9845	0.000
571	697	27	0.9685	103.963
339	414	27	0.9826	0.001
438	1176	27	0.8212	-0.064
289	815	27	0.946	0.000
528	571	27	1.0	0.000
519	745	27	0.6947	-179.079
482	758	27	0.8091	242.010
519	885	27	0.9421	-17.027
745	1176	27	0.8114	-0.063
94	339	27	0.9849	-0.001
36	435	27	0.9828	0.001
482	519	27	0.7658	242.009
697	860	27	0.9852	0.000
758	1077	27	0.924	-0.000
289	573	27	0.9102	-0.001
593	763	27	0.9577	-17.025
482	705	27	0.8333	103.994
594	703	27	0.9726	17.026
529	815	27	0.9388	-85.983
697	885	27	0.9772	-0.000
260	289	27	0.9419	-0.000
496	593	27	0.9889	-0.001
94	435	27	0.9699	-103.963
595	995	27	0.8617	0.000
219	577	27	0.8829	0.001
435	571	27	0.9887	0.000
482	611	27	0.8216	-250.101
36	496	27	0.9889	0.000
531	595	27	0.8566	-0.000
289	309	27	0.9655	-0.000
22	697	27	0.9845	0.000
482	573	27	0.8719	0.000
595	1176	27	0.7523	-0.063
435	593	27	0.9828	-0.001
36	480	27	0.973	-17.026
414	860	27	0.9862	-0.000
572	763	27	0.9412	0.000
289	752	27	0.9522	-0.001
22	94	27	0.9849	0.001
36	593	27	1.0	-0.000
36	594	27	0.973	-17.026
339	519	27	0.9507	17.027
719	767	27	0.8876	0.001
22	860	27	0.9834	0.000
593	860	27	0.9586	103.964
437	705	27	0.7231	0.000
705	995	27	0.7022	-41.062
577	767	27	0.9355	0.000
22	414	27	0.9826	0.001
703	763	27	0.967	-17.026
519	758	27	0.9408	0.000
309	573	27	0.9072	-0.001
339	860	27	0.9834	0.000
289	603	27	0.9674	-0.000
414	697	27	0.9867	-0.000
94	528	27	0.9734	-103.963
519	1077	27	0.9818	0.000
480	496	27	0.9741	17.027
435	496	27	0.9862	-0.000
94	697	27	0.9916	-0.000
288	519	27	0.6894	142.971
435	528	27	0.9887	0.000
94	571	27	0.9734	-103.963
705	1077	27	0.8816	138.016
438	595	27	0.8599	-0.000
603	752	27	0.949	-0.000
260	603	27	0.9447	-0.001
414	496	27	0.9657	-103.964
414	741	27	0.9727	-0.000
260	752	27	0.9434	-0.001
571	594	27	0.9731	-17.027
593	594	27	0.973	-17.026
414	885	27	0.9744	-0.001
22	741	27	0.9869	0.001
438	995	27	0.9197	0.000
309	603	27	0.9708	-0.000
496	703	27	0.9905	-0.000
260	309	27	0.9488	-0.000
496	594	27	0.9741	-17.026
36	703	27	0.988	0.000
480	528	27	0.9731	17.027
577	719	27	0.9161	-0.000
482	766	27	0.844	-250.101
496	571	27	0.9924	0.000
528	594	27	0.9731	-17.027
482	1077	27	0.7912	242.009
705	758	27	0.9454	138.016
480	703	27	0.9726	17.026
531	745	27	0.9189	-0.001
531	995	27	0.8989	0.000
480	529	27	0.9534	-18.010
752	766	27	0.8822	-250.101
414	703	27	0.9659	-103.964
705	766	27	0.8384	-354.095
438	531	27	0.9418	-0.000
860	885	27	0.9754	-0.001
219	719	27	0.8761	0.000
595	954	27	0.7921	0.001
741	1077	27	0.9403	17.026
745	954	27	0.8486	0.001
758	1132	27	0.8097	-120.989
697	741	27	0.975	0.000
594	763	27	0.9537	0.000
339	1077	27	0.9533	17.027
480	571	27	0.9731	17.027
287	644	28	0.9327	0.000
287	844	28	0.8949	0.000
623	644	28	0.9292	0.000
287	623	28	0.9433	0.000
287	920	28	0.9433	0.000
623	920	28	1.0	-0.000
