CLUSTERID1	CLUSTERID2	ComponentIndex	Cosine	DeltaMZ
644	920	28	0.9292	-0.000
644	844	28	0.8908	-0.000
844	920	28	0.8889	0.000
623	844	28	0.8889	-0.000
673	970	29	0.7957	-64.047
876	1063	29	0.9304	-0.000
523	936	29	0.7768	-0.000
523	1130	29	0.7956	-0.001
673	985	29	0.7924	-64.047
807	1108	29	0.9	-0.000
1063	1188	29	0.8969	0.000
673	804	29	1.0	0.000
876	1130	29	0.7847	126.570
523	804	29	0.7755	64.047
970	1108	29	0.9	-0.000
936	970	29	0.8753	-0.000
523	1182	29	0.7711	64.046
706	1130	29	0.7859	126.570
970	1188	29	0.7783	-126.570
804	970	29	0.7957	-64.047
698	985	29	0.8876	0.000
807	1188	29	0.7783	-126.570
936	1182	29	0.8014	64.047
970	1130	29	0.8749	-0.000
523	985	29	0.805	-0.000
985	1182	29	0.7886	64.047
876	1188	29	0.8962	-0.000
804	1108	29	0.819	-64.047
807	1130	29	0.8749	-0.000
673	1182	29	0.8922	-0.000
936	985	29	0.878	-0.000
1108	1182	29	0.7783	64.047
706	1063	29	0.9361	-0.000
804	807	29	0.7957	-64.047
523	673	29	0.7755	64.046
698	1188	29	0.7955	-126.570
673	807	29	0.7957	-64.047
985	1130	29	0.9204	-0.000
706	1188	29	0.9172	-0.000
1108	1130	29	0.888	-0.000
698	876	29	0.795	-126.570
673	1108	29	0.819	-64.047
985	1108	29	0.8875	-0.000
698	936	29	0.9046	0.000
804	936	29	0.8009	-64.047
698	1130	29	0.9094	0.000
698	1063	29	0.7909	-126.570
936	1108	29	0.8872	-0.000
807	985	29	0.8595	0.000
807	1182	29	0.7764	64.047
698	706	29	0.799	-126.570
970	1182	29	0.7764	64.047
936	1130	29	0.8751	-0.000
804	1182	29	0.8922	-0.001
698	1108	29	0.9344	0.000
698	970	29	0.9144	0.000
706	876	29	0.9391	0.000
673	936	29	0.8009	-64.047
804	808	29	0.685	-77.534
1130	1188	29	0.7678	-126.570
807	936	29	0.8753	0.000
698	807	29	0.9144	0.000
970	985	29	0.8595	0.000
523	1108	29	0.7838	-0.001
808	876	29	0.6693	-113.084
807	970	29	1.0	0.000
804	985	29	0.7924	-64.047
332	450	30	1.0	-0.000
564	1022	31	0.6716	0.001
168	1022	31	0.6956	0.000
168	455	31	0.6985	0.001
168	564	31	0.7086	-0.001
455	564	31	0.6864	-0.002
455	1022	31	0.8073	-0.000
900	1146	32	0.7965	0.000
900	1151	32	0.8135	-0.001
1146	1151	32	0.7665	-0.001
941	1102	33	0.6768	-0.000
118	757	34	0.921	0.000
609	714	34	0.9344	0.000
713	715	34	0.9635	0.000
184	922	34	0.8407	14.016
540	714	34	0.9445	0.000
609	712	34	0.9453	0.001
715	1189	34	0.7285	242.079
540	715	34	0.9635	0.000
712	715	34	0.9491	-0.001
185	757	34	0.8695	-0.000
757	922	34	0.8456	14.016
610	714	34	0.9272	-0.000
610	712	34	0.9317	0.000
119	185	34	0.8505	0.001
713	988	34	0.9655	-0.000
119	439	34	0.9187	0.000
539	712	34	0.9321	0.000
184	757	34	0.9264	0.000
120	757	34	0.7804	0.000
609	713	34	0.9655	0.000
610	988	34	0.9689	-0.000
539	609	34	0.9581	-0.001
757	1189	34	0.8685	14.016
119	1189	34	0.8509	14.016
119	757	34	0.9137	0.000
119	186	34	0.893	0.000
540	712	34	0.9354	0.001
118	186	34	0.8994	0.000
120	922	34	0.7172	14.016
184	1189	34	0.8663	14.016
119	682	34	0.8509	14.016
682	1189	34	1.0	0.000
184	439	34	1.0	-0.000
714	715	34	0.937	-0.000
119	120	34	0.7735	0.000
439	757	34	0.9264	0.000
439	922	34	0.8407	14.016
184	185	34	0.8766	0.000
712	988	34	0.9453	-0.001
714	988	34	0.9344	-0.000
118	439	34	0.9009	-0.000
120	184	34	0.783	0.000
539	988	34	0.9581	-0.001
609	610	34	0.9689	0.000
120	439	34	0.783	-0.000
609	988	34	1.0	0.000
119	922	34	0.8265	14.016
118	120	34	0.7669	0.000
439	682	34	0.8663	14.016
540	713	34	1.0	0.000
184	682	34	0.8663	14.016
540	609	34	0.9655	0.000
185	439	34	0.8766	-0.000
118	185	34	0.8459	0.000
118	922	34	0.8146	14.016
715	988	34	0.9684	-0.000
539	715	34	0.9626	-0.001
539	540	34	0.9555	-0.001
185	922	34	0.8153	14.016
713	714	34	0.9445	0.000
186	757	34	0.9181	0.000
609	715	34	0.9684	0.000
439	1189	34	0.8663	14.016
543	610	34	0.6724	140.012
185	1189	34	0.7811	14.016
184	186	34	0.9042	0.000
682	757	34	0.8685	-14.015
540	610	34	0.9555	0.001
119	184	34	0.9187	0.000
539	610	34	0.9484	-0.000
186	682	34	0.8504	14.015
543	714	34	0.6748	140.012
118	119	34	0.893	-0.000
682	922	34	0.8438	0.000
186	439	34	0.9042	-0.000
610	713	34	0.9555	-0.000
186	1189	34	0.8504	14.016
118	682	34	0.8374	14.016
610	715	34	0.9518	-0.000
682	715	34	0.7285	-242.079
185	682	34	0.7811	14.015
186	922	34	0.8268	14.016
120	186	34	0.7516	0.000
540	988	34	0.9655	0.000
120	185	34	0.7657	0.000
712	714	34	0.916	-0.000
539	714	34	0.9245	-0.000
712	713	34	0.9354	-0.001
118	1189	34	0.8374	14.016
922	1189	34	0.8438	-0.000
185	186	34	0.8471	-0.000
118	184	34	0.9009	0.000
539	713	34	0.9555	-0.001
76	692	35	0.9488	0.000
517	569	35	0.9645	0.000
516	592	35	0.932	-0.000
129	398	35	0.9411	0.000
569	592	35	0.9601	-0.000
194	692	35	0.9413	0.000
490	692	35	0.9723	0.000
490	516	35	0.9154	0.000
129	516	35	0.932	0.000
398	490	35	0.9289	-0.000
194	517	35	0.9719	0.000
9	516	35	0.9154	0.000
129	592	35	1.0	-0.000
9	490	35	1.0	0.000
129	517	35	0.9633	0.000
517	592	35	0.9633	-0.000
194	490	35	0.9599	-0.000
129	194	35	0.9425	0.000
398	569	35	0.9366	-0.000
129	692	35	0.9495	0.000
9	592	35	0.9686	-0.000
76	398	35	0.9279	0.000
9	517	35	0.9492	0.000
76	490	35	0.9702	0.000
490	569	35	0.9769	0.000
592	692	35	0.9495	0.000
194	569	35	0.9746	0.000
76	517	35	0.9556	0.000
516	692	35	0.8975	-0.000
398	592	35	0.9411	-0.001
517	692	35	0.933	-0.000
129	490	35	0.9686	0.000
398	517	35	0.9599	-0.000
398	692	35	0.9144	-0.000
490	517	35	0.9492	0.000
76	592	35	0.9593	-0.000
9	569	35	0.9769	0.000
9	76	35	0.9702	0.000
569	692	35	0.9616	-0.000
194	592	35	0.9425	-0.000
9	194	35	0.9599	0.000
490	592	35	0.9686	-0.000
194	398	35	0.9461	0.000
76	569	35	0.9878	0.000
76	129	35	0.9593	0.000
129	569	35	0.9601	0.000
76	194	35	0.9597	0.000
9	129	35	0.9686	0.000
9	398	35	0.9289	0.000
9	692	35	0.9723	0.000
944	1104	36	0.8384	-0.001
620	786	37	0.676	-99.068
26	620	37	0.6805	0.984
786	999	37	1.0	-0.001
999	1017	37	0.9083	-0.000
620	812	37	0.6931	-99.068
1017	1085	37	0.9384	0.005
1017	1174	37	0.904	-0.002
999	1085	37	0.9364	0.005
812	1174	37	0.9099	-0.003
999	1174	37	0.8971	-0.002
1085	1174	37	0.9099	-0.007
620	1017	37	0.6922	-99.068
620	1085	37	0.6931	-99.063
786	1174	37	0.8971	-0.003
25	96	37	0.7364	-2.964
110	620	37	0.6624	61.918
786	812	37	0.9364	0.000
786	1085	37	0.9364	0.004
26	1171	37	0.6817	-71.038
620	1174	37	0.6675	-99.070
812	1017	37	0.9384	-0.001
812	999	37	0.9364	-0.001
620	999	37	0.676	-99.068
786	1017	37	0.9083	-0.001
96	110	37	0.944	-62.985
25	110	37	0.7109	-65.949
812	1085	37	1.0	0.004
554	556	38	0.8047	-28.997
555	556	38	0.9391	-14.019
554	555	38	0.7899	-14.978
179	937	39	1.0	-0.000
265	736	40	0.9755	0.000
47	1040	40	0.8806	101.026
265	761	40	0.9781	0.000
47	265	40	0.9781	0.000
265	545	40	0.9721	-0.001
545	736	40	0.9804	0.001
578	1135	40	0.8185	12.001
263	759	40	0.8119	23.016
545	759	40	0.942	67.005
545	1135	40	0.9721	0.001
759	760	40	0.8055	-23.014
265	1040	40	0.8769	101.026
736	1135	40	0.9755	0.000
759	1040	40	0.8859	34.021
545	1097	40	0.9804	0.001
265	1135	40	1.0	0.000
736	761	40	0.9833	0.000
736	759	40	0.9544	67.005
47	1097	40	0.9833	0.000
263	1097	40	0.8322	-43.989
263	983	40	0.7606	-55.990
545	761	40	0.979	0.001
983	1135	40	0.8185	12.001
263	760	40	0.9699	0.002
759	1135	40	0.9477	-67.004
47	1135	40	0.9781	0.001
761	1135	40	0.9781	0.000
265	1097	40	0.9755	0.000
736	1040	40	0.8897	101.026
759	1097	40	0.9544	-67.005
578	760	40	0.7584	55.991
47	761	40	1.0	0.001
265	983	40	0.8185	-12.001
759	761	40	0.957	-67.005
47	759	40	0.957	67.005
263	578	40	0.7606	-55.990
263	736	40	0.8322	-43.989
578	1040	40	0.8739	113.027
761	1097	40	0.9833	-0.000
545	1040	40	0.8872	101.027
761	1040	40	0.8806	101.026
47	736	40	0.9833	0.000
1040	1135	40	0.8769	-101.026
545	983	40	0.8327	-12.000
736	1097	40	1.0	-0.000
578	761	40	0.8298	12.001
545	578	40	0.8327	-12.000
1097	1135	40	0.9755	0.000
265	578	40	0.8185	-12.001
47	983	40	0.8298	-12.000
265	759	40	0.9477	67.005
761	983	40	0.8298	-12.001
983	1097	40	0.8285	12.001
1040	1097	40	0.8897	-101.026
47	545	40	0.979	-0.000
736	983	40	0.8285	-12.001
983	1040	40	0.8739	113.027
47	578	40	0.8298	-12.000
578	983	40	1.0	-0.000
292	891	41	0.9613	0.000
33	45	41	0.6512	-306.076
34	45	41	0.6512	-306.075
45	292	41	0.9575	-0.000
45	891	41	0.952	0.000
33	34	41	1.0	-0.001
253	642	42	0.8665	0.000
197	448	42	0.8724	0.000
197	642	42	0.8654	-0.000
197	372	42	0.918	0.000
197	253	42	0.918	-0.000
18	372	42	0.8862	0.000
372	448	42	0.8741	0.000
253	372	42	1.0	0.000
18	197	42	0.868	0.000
18	253	42	0.8862	0.000
448	642	42	0.8178	-0.000
253	448	42	0.8741	0.000
372	642	42	0.8665	-0.000
18	448	42	0.8776	0.000
18	642	42	0.8443	0.000
784	965	43	0.6924	-39.957
784	1074	43	0.687	-39.959
965	1074	43	0.8435	-0.002
1158	1159	44	0.6509	-0.326
410	1071	46	0.8082	-0.001
336	727	46	0.6818	-0.000
727	1071	46	0.6595	15.994
78	399	47	0.6578	0.000
81	399	47	0.8639	14.016
78	81	47	0.9038	-14.015
222	264	48	0.9608	0.000
441	746	49	0.905	0.000
666	946	50	0.9025	0.000
666	869	50	0.905	-18.010
430	869	50	0.9537	0.000
425	946	50	0.9032	-0.001
107	666	50	0.9176	-0.001
175	946	50	0.928	18.010
352	425	50	0.9192	18.011
352	426	50	0.8804	18.011
352	430	50	0.9574	-0.000
426	869	50	0.8745	-18.011
107	352	50	0.9373	-18.011
107	425	50	0.9135	0.000
171	425	50	0.9136	0.001
175	666	50	0.9102	18.010
352	666	50	0.9128	18.010
107	175	50	0.9383	-18.011
175	744	50	0.928	18.011
107	946	50	0.9486	-0.001
744	946	50	1.0	-0.001
869	946	50	0.9377	18.010
352	946	50	0.9294	18.010
425	426	50	0.8533	0.000
171	666	50	0.9047	-0.000
175	425	50	0.9077	18.011
666	744	50	0.9042	0.001
175	426	50	0.8825	18.011
107	171	50	0.9075	-0.001
425	666	50	0.9096	-0.001
171	869	50	0.8973	-18.010
425	430	50	0.908	-18.011
426	666	50	0.8605	-0.002
175	352	50	0.9628	0.000
107	869	50	0.9341	-18.011
352	869	50	0.9579	-0.000
175	869	50	0.9592	-0.000
171	352	50	0.9149	-18.010
352	744	50	0.9294	18.011
171	430	50	0.8965	-18.010
107	430	50	0.9337	-18.011
744	869	50	0.9377	-18.011
426	744	50	0.9153	-0.000
430	744	50	0.9291	18.012
426	946	50	0.9153	-0.001
426	430	50	0.8787	-18.012
107	744	50	0.9497	0.000
107	426	50	0.9405	0.001
425	869	50	0.8992	-18.011
430	666	50	0.9122	18.010
171	426	50	0.8502	0.001
175	430	50	0.961	-0.000
171	744	50	0.9144	0.001
425	744	50	0.9032	0.000
171	175	50	0.9023	-18.010
430	946	50	0.9291	18.010
171	946	50	0.9126	0.000
85	1049	51	0.9576	0.002
273	313	52	0.6658	292.119
103	344	53	0.8707	15.996
344	420	53	0.9288	-0.001
452	661	53	0.7992	0.947
345	840	53	0.8032	2.015
167	422	53	0.8599	15.996
419	452	53	0.9147	0.000
562	661	53	0.8185	-0.000
102	742	53	0.7904	0.985
102	1069	53	0.7707	-32.025
157	344	53	0.8557	-2.014
158	343	53	0.8479	2.014
103	159	53	0.8626	15.996
102	419	53	0.6773	14.015
343	840	53	0.9303	0.000
342	452	53	0.7697	-0.948
419	562	53	0.8236	0.947
103	158	53	0.8567	15.996
344	422	53	0.9451	-0.000
345	1069	53	0.7485	-44.026
157	159	53	0.8584	-2.014
165	1069	53	0.7572	-32.026
420	421	53	0.9325	0.000
158	159	53	0.9692	-0.000
167	840	53	0.8554	18.010
422	583	53	0.8413	2.014
375	422	53	0.9454	-0.000
167	344	53	0.8788	15.996
165	994	53	0.7176	-32.026
421	840	53	0.8358	2.015
157	343	53	0.9353	0.000
102	165	53	0.9384	0.000
102	840	53	0.7895	14.016
420	422	53	0.9446	0.000
583	840	53	0.9319	0.000
344	375	53	0.9618	-0.000
344	421	53	0.9308	-0.000
158	420	53	0.9427	-0.000
165	419	53	0.6797	14.015
159	420	53	0.9384	-0.000
375	583	53	0.8528	2.014
165	452	53	0.6796	14.015
342	562	53	0.7793	-0.000
159	167	53	0.8697	-15.996
159	421	53	0.9373	-0.000
103	157	53	0.857	18.010
103	173	53	0.8494	-15.996
157	167	53	0.8598	-18.010
157	840	53	0.9449	0.000
173	1069	53	0.7899	-12.035
994	1069	53	0.7967	0.000
165	742	53	0.7714	0.984
173	994	53	0.7719	-12.035
167	173	53	0.8592	-15.996
159	344	53	0.9661	0.000
102	994	53	0.7191	-32.025
421	422	53	0.9513	0.000
419	661	53	0.7863	0.947
165	840	53	0.7934	14.015
103	840	53	0.8529	18.011
167	420	53	0.8491	15.995
103	375	53	0.8664	15.996
159	375	53	0.9616	0.000
145	345	53	0.7731	-44.026
157	422	53	0.843	-2.015
343	583	53	0.9289	-0.000
342	419	53	0.7558	-0.948
158	375	53	0.9539	-0.000
343	421	53	0.8259	-2.015
375	420	53	0.9328	-0.000
375	421	53	0.9212	-0.000
103	422	53	0.8527	15.996
103	167	53	0.9802	0.000
158	167	53	0.8637	-15.996
342	661	53	0.7962	-0.001
452	1069	53	0.6807	-46.041
159	583	53	0.8617	2.014
344	583	53	0.863	2.014
158	344	53	0.9581	0.000
157	583	53	0.9506	-0.000
23	452	53	0.6518	-18.988
159	422	53	0.9594	-0.000
420	583	53	0.8514	2.015
102	452	53	0.6731	14.015
103	343	53	0.8474	18.010
157	375	53	0.8458	-2.014
158	422	53	0.9641	-0.000
452	562	53	0.8486	0.947
158	583	53	0.8517	2.014
167	375	53	0.8809	15.996
158	421	53	0.9531	-0.000
405	992	54	1.0	0.000
503	1036	55	1.0	0.001
503	816	55	0.6897	-0.252
816	1036	55	0.6897	0.253
837	1014	56	0.6748	-19.007
93	337	57	1.0	0.000
162	841	58	0.8091	-0.001
156	162	58	0.788	-14.017
156	841	58	0.7775	-14.018
69	70	60	0.731	-0.249
381	463	61	0.9174	49.980
39	187	62	0.6924	7.997
39	183	62	0.6887	92.017
183	187	62	0.6684	-84.020
187	780	62	0.6507	-7.997
605	780	62	0.8481	130.640
183	605	62	0.6848	-222.656
39	780	62	0.9424	0.000
39	605	62	0.8753	-130.639
176	479	63	0.9656	0.000
432	479	63	0.9377	0.000
176	431	63	0.9637	0.000
176	432	63	0.9394	0.000
431	432	63	0.9412	-0.000
431	479	63	0.9691	-0.000
606	818	64	0.7223	33.683
924	925	65	0.7482	-0.335
21	969	66	1.0	-0.001
275	276	67	0.6824	-0.250
615	821	71	0.6973	50.529
153	658	72	0.8931	0.000
417	658	72	0.872	-0.000
95	152	72	0.8803	-0.000
153	333	72	0.7239	18.011
152	333	72	0.7402	18.011
153	417	72	0.8164	0.001
415	581	72	0.9178	0.000
417	581	72	0.8386	-0.000
152	415	72	0.9275	0.000
95	153	72	0.8866	-0.000
415	658	72	0.9283	0.000
415	416	72	1.0	0.000
333	417	72	0.7049	-18.010
153	415	72	0.8969	0.000
416	417	72	0.8754	0.001
333	581	72	0.6941	-18.010
416	658	72	0.9283	0.000
153	581	72	0.9079	0.000
152	658	72	0.9132	0.000
416	581	72	0.9178	0.000
333	415	72	0.7446	-18.011
95	333	72	0.7075	18.011
95	416	72	0.8737	-0.000
415	417	72	0.8754	0.001
95	417	72	0.8203	0.000
333	416	72	0.7446	-18.011
152	153	72	0.9194	0.000
333	658	72	0.6988	-18.010
95	415	72	0.8737	-0.000
95	658	72	0.8743	0.000
581	658	72	0.9284	-0.000
153	416	72	0.8969	0.000
152	416	72	0.9275	0.000
152	581	72	0.9207	0.001
152	417	72	0.8569	0.001
95	581	72	0.8822	0.000
382	646	73	1.0	0.000
596	646	73	0.9811	28.032
596	1147	73	0.9241	100.016
382	596	73	0.9811	-28.032
283	584	74	1.0	-0.001
86	619	75	0.9236	17.027
14	619	75	0.9318	0.000
14	86	75	0.9295	-17.027
982	1179	76	0.9026	0.000
464	465	77	0.7862	-110.553
115	966	78	0.7543	0.000
1052	1053	79	0.6536	-0.251
639	640	80	0.7096	-0.251
618	913	81	0.8477	-0.000
193	599	81	0.9217	0.000
193	618	81	0.8477	0.000
618	1143	81	0.871	-0.000
599	618	81	0.871	0.000
193	1143	81	0.9217	0.000
599	1143	81	1.0	0.000
599	913	81	0.9217	-0.000
193	913	81	1.0	0.000
913	1143	81	0.9217	0.000
27	621	83	1.0	-0.000
424	1006	84	0.8251	-0.000
423	1006	84	0.7835	-0.000
423	424	84	0.7708	0.000
172	478	85	0.7266	-0.001
663	743	86	0.919	0.000
743	952	86	0.8618	-0.983
663	952	86	0.8596	-0.983
383	1010	87	0.6699	-148.237
386	1010	87	0.9513	0.000
383	386	87	0.6688	-148.237
383	384	87	0.7985	-0.502
901	1113	88	0.9737	-0.001
625	1113	88	0.9683	-0.000
602	901	88	0.9682	0.001
939	1113	88	0.9265	-0.000
602	939	88	0.9249	-0.000
901	939	88	0.91	-0.001
625	939	88	0.9109	-0.000
625	901	88	0.9507	0.001
602	625	88	0.9702	-0.000
602	1113	88	0.9878	-0.000
461	756	89	0.6556	-0.000
498	704	90	1.0	0.001
127	322	91	0.705	-44.037
585	755	92	0.8175	0.000
499	896	93	0.7114	96.093
214	1046	94	0.7264	0.000
1002	1046	94	0.7035	0.000
536	735	94	0.8395	0.000
311	1002	94	0.8481	-0.001
735	1066	94	0.8455	-0.000
311	536	94	0.8504	-0.000
214	1002	94	0.8685	-0.000
43	1066	94	0.9037	0.000
536	1046	94	0.7269	0.000
43	1002	94	0.8799	-0.000
1002	1066	94	0.8545	0.000
43	735	94	0.8554	0.001
536	1066	94	0.8581	0.000
214	536	94	0.8528	0.000
311	1046	94	0.7084	-0.000
43	214	94	0.8894	0.000
311	1066	94	0.8796	-0.000
43	1046	94	0.6849	0.000
735	1002	94	0.8574	-0.001
214	1066	94	0.8811	0.000
214	735	94	0.8536	0.000
735	1046	94	0.7305	-0.000
43	536	94	0.8759	0.000
536	1002	94	0.8677	-0.000
214	311	94	0.8765	0.000
43	311	94	0.8848	0.001
311	735	94	0.8512	0.000
1046	1066	94	0.6922	-0.000
255	738	95	0.8123	-0.000
188	502	97	0.6615	66.047
385	502	97	0.7163	70.720
582	660	98	0.7011	-0.000
846	875	99	0.6755	126.222
845	875	99	0.784	0.000
845	846	99	0.7013	-126.222
856	1039	100	0.707	23.680
1039	1086	100	0.6808	71.365
412	1067	101	0.6961	-0.000
340	866	102	1.0	-0.000
340	1105	102	0.7111	-0.000
866	1105	102	0.7111	0.000
635	798	103	0.6886	1.002
200	1165	104	0.7698	-1.506
284	675	105	0.9582	0.004
716	717	106	0.663	-0.251
41	215	107	0.9253	-44.026
40	215	107	0.8992	-88.052
40	213	107	0.9647	44.026
40	41	107	0.9492	-44.026
41	213	107	0.9643	88.052
1000	1033	109	0.8601	0.000
680	1033	109	0.898	-0.000
921	1033	109	0.8701	0.000
921	1000	109	0.8485	0.000
680	921	109	0.8894	-0.000
680	1000	109	0.8822	-0.000
29	730	110	0.8727	0.000
834	835	111	0.6717	-0.250
501	853	112	0.8263	-7.003
693	984	113	0.8859	-0.000
699	1059	114	1.0	-0.000
394	598	115	0.8444	-18.011
546	894	116	1.0	0.003
774	1023	117	0.8829	-0.000
795	796	118	0.9325	-26.016
114	947	120	0.8908	0.000
114	359	120	0.8937	-0.001
359	947	120	0.9434	0.001
254	734	121	1.0	-0.000
